,Predicted_Adjusted,AuditLowriskProbability,AuditHighriskProbability
1,0,0.99999999999653,3.46968026661311e-12
2,0,0.999999855571249,1.44428750665783e-07
3,0,0.999998639856823,1.36014317681816e-06
4,0,0.538191072812591,0.461808927187409
5,1,0.268463934188943,0.731536065811057
6,0,0.999999999880295,1.19705421012273e-10
7,1,0.0102928203398217,0.989707179660178
8,0,0.999999998015351,1.98464882735907e-09
9,0,0.999981015000592,1.89849994076593e-05
10,0,0.999999604711991,3.95288009113966e-07
11,0,1,2.22044604925031e-16
12,0,1,2.22044604925031e-16
13,0,1,2.22044604925031e-16
14,0,1,2.22044604925031e-16
15,1,0.0134373891484686,0.986562610851531
16,0,0.999998015111506,1.98488849379682e-06
17,0,0.999999999594084,4.05915887899514e-10
18,0,0.999999999971711,2.82885663857739e-11
19,1,0.375842152456125,0.624157847543875
20,0,0.564427976242295,0.435572023757705
21,0,0.999641106178639,0.000358893821361312
22,0,0.998892911038883,0.0011070889611169
23,0,1,2.22044604925031e-16
24,0,0.999528109216098,0.000471890783902178
25,0,0.999999999995462,4.53816654805139e-12
26,0,0.999633887685491,0.000366112314508507
27,0,0.999910331733298,8.96682667017217e-05
28,0,0.993182977329166,0.0068170226708335
29,0,0.618671320210998,0.381328679789002
30,0,0.999835547301425,0.000164452698575065
31,0,0.999999999986711,1.32892341781888e-11
32,1,0.418853557195005,0.581146442804995
33,0,1,2.22044604925031e-16
34,0,1,2.22044604925031e-16
35,0,0.999996441039958,3.55896004195603e-06
36,0,1,2.22044604925031e-16
37,0,0.895484544125659,0.104515455874341
38,0,0.999992429463198,7.57053680182697e-06
39,0,0.993863807390456,0.00613619260954377
40,0,0.998897464444853,0.00110253555514668
41,1,0.00388522666207358,0.996114773337926
42,0,0.99999999991444,8.55599113735225e-11
43,0,0.840227203204061,0.15977279679594
44,0,1,2.22044604925031e-16
45,0,0.986528275829862,0.0134717241701383
46,1,0.349006960005066,0.650993039994934
47,0,1,2.22044604925031e-16
48,1,0.097387918509,0.902612081491
49,0,1,2.22044604925031e-16
50,1,0.259505149789651,0.740494850210349
51,0,0.999959037456084,4.09625439158333e-05
52,1,4.26333336156492e-06,0.999995736666638
53,0,0.929185256594894,0.0708147434051057
54,0,1,2.22044604925031e-16
55,0,0.999999999971217,2.87832871914137e-11
56,0,0.999264075428595,0.000735924571405211
57,0,0.999990002367952,9.99763204840279e-06
58,0,0.999913210266735,8.6789733264656e-05
59,0,0.999998694784051,1.30521594853968e-06
60,0,0.83090605898641,0.16909394101359
61,0,0.998893858689075,0.00110614131092536
62,0,0.999999999569498,4.30502268209073e-10
63,0,0.999988842748777,1.11572512234619e-05
64,0,0.861637707404825,0.138362292595175
65,0,0.984665067759628,0.0153349322403715
66,0,0.999989506621744,1.04933782562542e-05
67,1,0.0116965853998049,0.988303414600195
68,0,0.999886767738178,0.000113232261822093
69,0,1,2.22044604925031e-16
70,0,1,2.22044604925031e-16
71,0,0.998618331150095,0.00138166884990492
72,0,0.99999999997945,2.05496857182115e-11
73,0,1,2.22044604925031e-16
74,0,0.999999998395752,1.60424796248986e-09
