,Predicted_Survived
305,1
306,1
307,1
308,2
309,1
310,2
311,1
312,1
313,1
314,2
315,1
316,2
317,1
318,2
320,2
322,1
323,1
324,2
325,2
326,2
327,2
328,2
329,1
330,1
331,1
332,2
333,2
334,1
335,2
336,1
337,2
338,2
339,2
340,2
341,2
342,2
343,1
344,1
345,2
346,2
347,2
348,1
349,2
350,2
351,2
352,1
353,1
354,2
355,2
356,1
357,2
358,1
359,1
360,2
361,2
362,2
363,1
365,2
366,1
367,1
368,1
369,1
370,2
371,2
372,1
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
384,2
386,2
387,2
388,1
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,1
398,1
399,2
400,1
401,1
402,2
403,2
404,2
405,2
406,2
407,1
408,2
409,2
410,1
412,1
413,1
414,1
415,1
416,1
417,2
418,2
419,1
420,2
421,2
422,2
423,2
424,1
425,2
426,1
427,2
428,2
429,2
430,1
431,2
432,2
433,1
434,2
435,2
436,1
437,1
438,2
439,2
440,1
441,1
442,1
443,2
444,2
445,2
446,2
447,2
448,2
449,1
450,1
451,1
452,1
453,2
454,2
455,1
456,1
457,1
458,2
459,2
460,1
461,2
462,1
463,2
464,2
465,2
466,2
467,1
468,2
469,2
471,1
472,1
473,1
475,2
476,2
477,2
479,2
480,2
481,2
482,2
483,2
485,1
486,1
487,2
488,1
489,1
490,1
491,1
493,2
494,2
495,2
497,2
498,1
499,2
500,2
501,1
502,2
503,1
504,2
505,1
506,1
507,1
508,2
509,1
510,1
511,2
512,1
513,2
514,2
515,2
516,2
517,1
518,2
519,2
520,2
521,2
522,2
523,1
524,2
526,2
527,2
528,2
530,1
531,2
533,1
534,2
535,2
536,1
537,2
538,1
539,2
540,2
541,2
542,2
543,2
544,1
545,1
546,2
547,2
548,2
549,2
550,2
551,2
552,1
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,1
563,2
564,1
565,1
566,2
567,1
568,2
569,2
570,2
571,1
572,2
573,2
574,2
575,2
576,2
577,1
578,2
579,2
580,2
581,2
583,2
584,1
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,1
594,2
595,1
597,2
599,2
600,2
601,1
602,2
603,2
604,1
605,2
606,2
607,2
608,2
609,2
610,2
611,1
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,1
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,1
628,2
629,2
630,1
631,2
632,2
633,1
634,2
635,2
636,2
637,2
638,2
639,1
640,2
641,2
642,2
643,2
644,2
645,1
646,2
647,1
648,1
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,1
664,2
665,2
666,2
667,1
668,2
669,2
670,2
671,2
672,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
684,1
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,1
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,1
701,2
702,2
703,2
704,2
705,2
708,2
709,2
710,2
711,1
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,1
723,2
724,2
725,2
726,2
727,2
728,1
729,1
730,1
731,2
732,2
733,2
734,2
735,2
736,1
737,1
738,2
739,2
740,1
741,2
742,2
743,1
744,2
745,2
746,2
747,2
748,2
749,1
750,2
751,2
752,2
753,2
754,2
755,2
756,2
759,1
760,1
761,2
762,2
763,2
764,2
765,2
766,2
767,2
770,2
771,1
772,2
773,2
774,1
775,1
777,2
778,2
779,2
780,2
781,2
782,2
783,1
784,2
785,2
786,2
787,2
788,2
789,1
791,1
792,2
793,2
794,1
795,2
797,1
798,1
800,2
804,2
807,2
808,2
810,2
811,2
812,1
815,2
818,2
819,2
821,2
822,2
823,1
824,2
825,1
826,2
827,2
828,2
829,2
830,2
831,2
832,1
833,1
834,1
835,2
837,2
838,1
839,2
840,2
841,2
842,2
845,2
846,2
847,2
848,2
849,1
850,2
851,2
852,1
854,2
856,2
858,2
860,2
861,2
862,2
863,2
864,2
865,2
867,2
868,2
869,1
870,2
871,2
874,1
876,2
878,2
879,2
881,2
882,2
884,2
885,1
886,2
889,1
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,1
898,2
899,2
900,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,1
920,2
925,1
926,1
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,1
942,2
944,1
948,2
950,2
951,2
952,2
953,2
954,2
960,2
961,1
964,1
965,1
966,2
967,2
968,1
969,1
970,2
971,2
973,2
975,2
976,2
978,2
979,2
980,1
981,2
982,2
986,2
987,2
991,2
993,2
996,1
997,2
1008,2
1009,1
1011,2
1012,2
1016,1
1018,2
1020,2
1021,2
1022,2
1025,2
1026,2
1027,2
1032,1
1041,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,1
1065,1
1066,2
1067,2
1068,2
1069,1
1076,2
1080,2
1083,2
1084,2
1085,1
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,1
1108,2
1109,2
1111,2
1112,2
1113,2
1114,2
1118,2
1119,2
1120,2
1121,2
1126,2
1127,2
1128,2
1130,2
1131,2
1132,2
1134,2
1135,2
1140,1
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,1
1148,2
1149,1
1153,1
1154,1
1157,2
1158,2
1159,1
1161,1
1162,2
1166,2
1170,1
1172,2
1182,2
1183,2
1184,1
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1197,2
1202,2
1204,1
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,1
1212,1
1218,2
1219,2
1221,2
1223,2
1224,2
1225,2
1226,1
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,1
1235,2
1236,1
1237,2
1238,2
1239,2
1240,1
1241,2
1245,2
1249,2
1252,2
1253,1
1255,2
1257,2
1258,2
1259,2
1260,1
1261,2
1262,1
1264,2
1265,1
1266,2
1267,1
1268,2
1270,2
1271,2
1272,2
1273,1
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1286,2
1287,1
1288,1
1289,2
1290,2
1291,1
1295,2
1296,2
1297,2
1299,1
1300,2
1301,2
1302,1
1305,2
1307,2
1308,2
1309,2
