,Predicted_Survived,NotSurvivedProbability,SurvivedProbabilit
1,1,0.213579445679452,0.786420554320548
2,0,0.777448280942667,0.222551719057333
3,1,0.207869932834365,0.792130067165635
4,0,0.821722278215682,0.178277721784318
5,1,0.246272429402079,0.753727570597921
6,0,0.814059725551239,0.185940274448761
7,1,0.31032720648418,0.68967279351582
8,0,0.800724127443447,0.199275872556553
9,1,0.328919644864061,0.671080355135939
10,0,0.844989144660349,0.155010855339651
11,0,0.838607669379088,0.161392330620912
12,1,0.226619366055779,0.773380633944221
13,1,0.205684149279488,0.794315850720512
14,1,0.208816045930192,0.791183954069808
15,0,0.855895620128019,0.144104379871981
17,0,0.780563004653937,0.219436995346063
18,1,0.253084007173377,0.746915992826623
19,1,0.218421507840104,0.781578492159896
20,0,0.796122273826315,0.203877726173685
21,0,0.828308348442246,0.171691651557754
22,1,0.28292524967733,0.71707475032267
23,0,0.780214897441641,0.219785102558359
24,1,0.235128505580057,0.764871494419943
25,1,0.213579445679452,0.786420554320548
26,0,0.778576105491684,0.221423894508316
27,0,0.808178182986018,0.191821817013982
28,1,0.228294205885594,0.771705794114406
29,1,0.223342168683342,0.776657831316658
30,0,0.783466286126638,0.216533713873362
31,0,0.80969263734851,0.19030736265149
32,0,0.802240634633256,0.197759365366744
33,1,0.215184727914878,0.784815272085122
34,1,0.263651669240996,0.736348330759004
35,0,0.805247519371462,0.194752480628538
36,1,0.240309821828648,0.759690178171352
37,1,0.206016197687432,0.793983802312568
39,0,0.803748429621759,0.196251570378241
40,0,0.814059725551239,0.185940274448761
42,1,0.238574083416355,0.761425916583645
43,1,0.34166403853434,0.65833596146566
44,1,0.267369116997745,0.732630883002255
45,1,0.233418692610528,0.766581307389472
46,0,0.80969263734851,0.19030736265149
48,0,0.805247519371462,0.194752480628538
49,1,0.254504402087748,0.745495597912252
50,0,0.799524667056113,0.200475332943887
51,1,0.267767177758602,0.732232822241398
52,0,0.791441829464858,0.208558170535142
53,0,0.783466286126638,0.216533713873362
54,0,0.765152218821085,0.234847781178915
55,0,0.793632964567407,0.206367035432593
56,1,0.227332137165698,0.772667862834302
57,0,0.829946456819542,0.170053543180458
58,1,0.266246985305813,0.733753014694187
59,0,0.815498131718502,0.184501868281498
61,0,0.823909147704926,0.176090852295074
62,1,0.337449069482443,0.662550930517557
63,0,0.837313487010477,0.162686512989523
64,1,0.278665429055074,0.721334570944926
65,0,0.811116044487099,0.188883955512901
66,1,0.252649771277548,0.747350228722452
67,1,0.224999834657615,0.775000165342385
68,1,0.215184727914878,0.784815272085122
